FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202201,8,0,45950,1002223,"D","01/08/2022 00:00:00",58,"M","Vehicle/Towed Trailer",202201
202201,8,0,45951,1002223,"D","01/08/2022 00:00:00",57,"F","Vehicle/Towed Trailer",202201
202201,8,0,45952,1002223,"D","01/08/2022 00:00:00",35,"F","Vehicle/Towed Trailer",202201
202201,26,0,45977,1002724,"D","01/26/2022 00:00:00",20,"M","Outside/Open Areas",202201
202201,15,0,45989,1004396,"I","01/15/2022 00:00:00",27,"F","Vehicle/Towed Trailer",202201
202201,16,0,45990,1004403,"I","01/16/2022 00:00:00",24,"M","Vehicle/Towed Trailer",202201
202201,26,0,46002,1004989,"D","01/26/2022 00:00:00",64,"M","Vehicle/Towed Trailer",202201
202201,26,0,46003,1004989,"D","01/26/2022 00:00:00",68,"F","Vehicle/Towed Trailer",202201
202201,24,0,46005,1005099,"D","01/24/2022 00:00:00",45,"M","Outside/Open Areas",202201
202202,21,0,45815,994196,"D","02/21/2022 00:00:00",33,"F","Unknown",202112
